sample_id,authority,true_label,predicted_label,is_correct,proba__PEGI 12,proba__PEGI 16,proba__PEGI 18,proba__PEGI 3,proba__PEGI 7,proba__Parental guidance,confidence
sample_0948,Pan-European Game Information (PEGI),PEGI 16,PEGI 18,False,0.0006655820640565027,0.02405451899189813,0.9273239904989011,0.0478883751618747,2.7284618535427814e-05,4.024866473395494e-05,0.9273239904989011
sample_0336,Pan-European Game Information (PEGI),PEGI 18,PEGI 18,True,4.210547776580341e-06,0.048684729098051424,0.9511668972502373,3.391201522860291e-05,7.597872285939154e-07,0.00010949130147756183,0.9511668972502373
sample_0382,Pan-European Game Information (PEGI),Parental guidance,Parental guidance,True,2.524391129923276e-07,2.9896229741327528e-06,6.304261677189072e-05,5.306689645485216e-08,2.334504073951731e-08,0.9999336389092037,0.9999336389092037
sample_0253,Pan-European Game Information (PEGI),PEGI 18,PEGI 18,True,9.56389732460954e-08,0.0004782533770505459,0.9995179950664218,1.9531146197057997e-06,3.1478876326820836e-07,1.3880141714124974e-06,0.9995179950664218
sample_0845,Pan-European Game Information (PEGI),PEGI 18,PEGI 18,True,1.1902717463136289e-08,1.8027272989711225e-06,0.9999976507400555,1.0590263460252721e-07,1.415418616179468e-08,4.145731073290402e-07,0.9999976507400555
sample_0776,Pan-European Game Information (PEGI),PEGI 18,PEGI 18,True,3.911318373790052e-06,4.109707035940198e-06,0.9999907880129029,7.483015040023837e-07,3.4090315032831785e-08,4.085698682533286e-07,0.9999907880129029
sample_1193,Pan-European Game Information (PEGI),Parental guidance,Parental guidance,True,6.742452931778464e-09,1.4798212231885243e-06,0.00025943044047069106,6.142807447715023e-07,1.1579024942436829e-08,0.9997384571360833,0.9997384571360833
sample_0747,Pan-European Game Information (PEGI),PEGI 18,PEGI 18,True,5.061253794072358e-09,9.543318486044809e-07,0.9999963426308143,1.6435056639875503e-06,1.016320424443313e-06,3.814999483257553e-08,0.9999963426308143
sample_0891,Pan-European Game Information (PEGI),Parental guidance,Parental guidance,True,5.5234274428307634e-08,0.0013282731922964087,0.00040576787006508456,0.0001665623460091653,6.143785950974184e-08,0.9980992799194954,0.9980992799194954
sample_1058,Pan-European Game Information (PEGI),PEGI 18,PEGI 18,True,2.584949456965516e-08,0.0001220766458738969,0.9995179416550636,1.2009718325407896e-06,6.875591591574309e-08,0.0003586861218195484,0.9995179416550636
