sample_id,authority,true_label,predicted_label,is_correct,proba__All ages,proba__Rated 10+,proba__Rated 12+,proba__Rated 14+,proba__Rated 16+,proba__Rated 18+,confidence
sample_0885,Classificação Indicativa (ClassInd),Rated 18+,Rated 18+,True,8.061621586272806e-08,1.0381681916768231e-08,4.311309086591808e-09,0.0035828828679647247,3.123222803293001e-05,0.9963857895947954,0.9963857895947954
sample_0072,Classificação Indicativa (ClassInd),Rated 18+,Rated 18+,True,1.808339122116341e-07,1.9870422719631368e-09,1.3951091627304355e-08,1.0898405778465907e-07,0.007118691997036807,0.9928810022468593,0.9928810022468593
sample_1094,Classificação Indicativa (ClassInd),Rated 18+,Rated 18+,True,0.00041813609066736445,3.334743905468633e-08,2.5795813469562186e-07,9.651132185212142e-05,0.06553825088641912,0.9339468103954877,0.9339468103954877
sample_0380,Classificação Indicativa (ClassInd),Rated 18+,Rated 16+,False,7.548823237185854e-05,0.0001683986958286721,1.0888044269282382e-05,0.16389758722110676,0.7070116743259243,0.1288359634804992,0.7070116743259243
sample_0298,Classificação Indicativa (ClassInd),Rated 18+,Rated 18+,True,0.0001945267069484753,3.16245404067583e-08,2.5805550732212554e-08,5.306899974777272e-05,0.001493453976777396,0.9982588928864352,0.9982588928864352
sample_1240,Classificação Indicativa (ClassInd),All ages,All ages,True,0.9999958271522906,5.1183880347745245e-11,5.621358902509358e-08,3.182826531267817e-06,4.252180172059207e-08,8.912346035337192e-07,0.9999958271522906
sample_0633,Classificação Indicativa (ClassInd),Rated 18+,Rated 18+,True,5.153308963703333e-09,5.357046081538735e-10,2.049259503736473e-10,2.9277315299366837e-07,3.0740852361022506e-06,0.9999966272476714,0.9999966272476714
sample_1097,Classificação Indicativa (ClassInd),Rated 18+,Rated 14+,False,0.00017309482956223395,1.013249547782496e-05,2.2549682490523742e-05,0.40426926327612256,0.3473774225888115,0.24814753712753543,0.40426926327612256
sample_0311,Classificação Indicativa (ClassInd),Rated 16+,Rated 16+,True,5.2166376131221616e-05,1.8304654728769042e-06,8.813913002831778e-06,0.025547683111663295,0.935672576439264,0.038716929694465774,0.935672576439264
sample_0516,Classificação Indicativa (ClassInd),All ages,All ages,True,0.9999160654980744,2.2538453133371104e-10,1.9858358117966517e-10,4.204506461700044e-05,6.443844866416471e-06,3.544516847399895e-05,0.9999160654980744
sample_0470,Classificação Indicativa (ClassInd),Rated 18+,Rated 18+,True,1.096590295150736e-07,5.233283294454444e-08,1.0924851033045054e-05,0.00020152712001991757,0.00032757643574484976,0.9994598096013396,0.9994598096013396
