sample_id,authority,true_label,predicted_label,is_correct,proba__Rated for 12+,proba__Rated for 16+,proba__Rated for 18+,proba__Rated for 19+,proba__Rated for 3+,proba__Rated for 7+,confidence
sample_0386,Google Play,Rated for 19+,Rated for 19+,True,5.6117402881584415e-08,2.516752127496926e-09,5.425375052108156e-09,0.999999914423547,2.1433716144590285e-08,8.320695466012398e-11,0.999999914423547
sample_0845,Google Play,Rated for 19+,Rated for 19+,True,1.0577049550954463e-06,1.2297505631049228e-05,8.245885752898829e-06,0.9999278741142168,5.02938538531107e-05,2.309355910853546e-07,0.9999278741142168
sample_1305,Google Play,Rated for 12+,Rated for 12+,True,0.9997448753412019,3.604683263332029e-08,2.3715629267035937e-08,0.0002550627341075831,1.498296672738243e-09,6.639319002297136e-10,0.9997448753412019
sample_1043,Google Play,Rated for 18+,Rated for 18+,True,2.45619393021767e-07,5.019241357465218e-06,0.9999930595401259,1.0819011977346505e-06,5.345297175563583e-07,5.916820852815616e-08,0.9999930595401259
sample_0902,Google Play,Rated for 12+,Rated for 12+,True,0.9999096123989789,5.593633498248552e-06,3.157287423071883e-06,2.6429753498359424e-05,5.511663598452351e-05,9.02906167675094e-08,0.9999096123989789
sample_1114,Google Play,Rated for 12+,Rated for 12+,True,0.9998930446354585,2.8423537155220738e-08,1.870166624174467e-08,0.00010689965608635722,8.059730213142114e-09,5.235215317440036e-10,0.9998930446354585
sample_0290,Google Play,Rated for 12+,Rated for 12+,True,0.9164241021434237,1.3556907835550284e-05,6.479471735678536e-06,2.876120613010011e-05,0.08352692099339917,1.7927747571127157e-07,0.9164241021434237
sample_0427,Google Play,Rated for 18+,Rated for 18+,True,1.809564091676177e-05,0.0003746265792264928,0.9996040611722227,2.5946975309983093e-06,5.595609661970862e-07,6.234913695138611e-08,0.9996040611722227
sample_0705,Google Play,Rated for 18+,Rated for 18+,True,1.892989266465303e-07,6.790629936070917e-07,0.999999106545383,4.882422520980332e-09,1.6132355129733924e-08,4.077918980995094e-09,0.999999106545383
sample_0299,Google Play,Rated for 19+,Rated for 19+,True,9.858530436452854e-05,5.0030039606824683e-05,2.4114296864606783e-05,0.9994046258754317,0.0004219698977424807,6.74585989805524e-07,0.9994046258754317
sample_0833,Google Play,Rated for 18+,Rated for 18+,True,0.00024307569407333205,1.6622816169247805e-05,0.99973671819396,1.3887059267151413e-06,1.5610004596829098e-06,6.33589411028213e-07,0.99973671819396
sample_1141,Google Play,Rated for 18+,Rated for 18+,True,1.3532411581585162e-05,0.0007875591888172757,0.9991739926287597,1.8143323238171627e-07,4.391038136269592e-07,2.4295233795441964e-05,0.9991739926287597
sample_0318,Google Play,Rated for 12+,Rated for 12+,True,0.9996885155808226,5.119383957445392e-06,3.41096491408259e-06,2.7881293317469532e-05,0.00027497840081457987,9.43761740182938e-08,0.9996885155808226
sample_1095,Google Play,Rated for 19+,Rated for 19+,True,0.0002072002941723747,1.953650711647063e-05,1.2871100343353004e-05,0.9997473178852658,1.2713805513356892e-05,3.6040758853310504e-07,0.9997473178852658
sample_0197,Google Play,Rated for 19+,Rated for 19+,True,8.564708091942867e-08,8.931420298718481e-09,5.903197517168864e-09,0.9999998678069165,3.164291295837243e-08,6.84716997846406e-11,0.9999998678069165
sample_0148,Google Play,Rated for 16+,Rated for 19+,False,1.5584115107673097e-05,9.780651771245266e-06,5.303665225785108e-06,0.9999322204489193,3.657900306995186e-05,5.321159060593369e-07,0.9999322204489193
sample_0264,Google Play,Rated for 19+,Rated for 19+,True,0.00030834117827681774,0.00016338080814530374,9.401212976226364e-05,0.9994135495891013,1.7996723459265506e-05,2.719571254908879e-06,0.9994135495891013
sample_0269,Google Play,Rated for 12+,Rated for 12+,True,0.9999528634353184,4.751495139263296e-06,2.6819482986649884e-06,2.3677846586038696e-05,1.5948577564917845e-05,7.669709265475406e-08,0.9999528634353184
sample_0797,Google Play,Rated for 18+,Rated for 18+,True,1.8334550720237657e-05,6.326564970803421e-06,0.9999739804154082,5.680614171367944e-07,7.783339180541244e-07,1.2073565530101346e-08,0.9999739804154082
sample_0452,Google Play,Rated for 18+,Rated for 18+,True,0.21034666346382705,0.036830101644278135,0.7525499776769986,0.0002101727931678329,3.313406550100969e-05,2.9950356227351517e-05,0.7525499776769986
sample_0575,Google Play,Rated for 19+,Rated for 19+,True,1.5322703670129908e-06,2.7481969985409597e-05,1.3370878489206151e-05,0.9995696495243863,0.00038759503167092713,3.7032510117973623e-07,0.9995696495243863
sample_0890,Google Play,Rated for 18+,Rated for 18+,True,0.00017135462660598983,0.0009577349834780362,0.9988273944528584,4.5759021258743045e-06,3.8673175479796506e-05,2.668594519714807e-07,0.9988273944528584
sample_0222,Google Play,Rated for 3+,Rated for 19+,False,0.0003886972091375118,0.00039543759299527333,9.786231141086783e-06,0.9989343213452423,0.0002716948215320102,6.279995188948964e-08,0.9989343213452423
sample_0184,Google Play,Rated for 19+,Rated for 19+,True,0.00031370973343595066,3.0445489406702983e-05,2.0059663666629064e-05,0.9995979233752469,3.7300082808114544e-05,5.616554358137642e-07,0.9995979233752469
sample_0966,Google Play,Rated for 18+,Rated for 18+,True,5.311664902403978e-06,0.0008559197602145008,0.9991302129928358,3.571126254268285e-07,8.19072880020637e-06,7.740621713436553e-09,0.9991302129928358
sample_1196,Google Play,Rated for 18+,Rated for 18+,True,5.095773829758724e-07,4.48762669649375e-07,0.9999985933149064,3.700263179351926e-07,7.26526912779253e-08,5.666031747585404e-09,0.9999985933149064
sample_0429,Google Play,Rated for 18+,Rated for 18+,True,2.0699406521191595e-07,1.0471654387986868e-08,0.999999745530474,1.4193325544333013e-08,2.2647749571453085e-08,1.6273128795827017e-10,0.999999745530474
sample_1169,Google Play,Rated for 3+,Rated for 19+,False,7.034273755974101e-05,4.013886226225767e-05,1.9346785411451243e-05,0.9992813924131397,0.0005882379845031303,5.41217123585068e-07,0.9992813924131397
sample_0544,Google Play,Rated for 19+,Rated for 19+,True,3.2419431617490365e-07,1.743888622408589e-09,5.32095722564908e-09,0.999999399674927,2.6747552316384325e-07,1.5903876591908234e-09,0.999999399674927
sample_0693,Google Play,Rated for 12+,Rated for 12+,True,0.9999561018161918,4.916031505341693e-06,2.774819703167971e-06,2.5582156161446116e-05,1.054582345295346e-05,7.935298528314217e-08,0.9999561018161918
sample_0181,Google Play,Rated for 16+,Rated for 18+,False,0.0005320600064510298,0.04018108694192588,0.9580862879630162,8.277648776925251e-06,0.0011875363952226494,4.751044607406986e-06,0.9580862879630162
sample_1189,Google Play,Rated for 18+,Rated for 18+,True,2.3471827992011107e-06,4.250116731427445e-06,0.9999925751077343,3.389361956597593e-07,4.803311755289248e-07,8.325363804596387e-09,0.9999925751077343
sample_0112,Google Play,Rated for 12+,Rated for 12+,True,0.9998387122281444,3.1239428116869977e-08,2.0798189985287332e-08,0.00016123399917447037,1.1590802966889445e-09,5.759827679009452e-10,0.9998387122281444
sample_1256,Google Play,Rated for 12+,Rated for 12+,True,0.9998967015310639,3.490467935157986e-08,2.2972194109184867e-08,0.00010321984626972976,2.01024404787997e-08,6.433525109565681e-10,0.9998967015310639
sample_0250,Google Play,Rated for 19+,Rated for 19+,True,2.1366127182529496e-06,0.0003630408971733578,6.66759583395748e-06,0.999540168472842,8.693024873935776e-05,1.0561726929631478e-06,0.999540168472842
sample_0598,Google Play,Rated for 19+,Rated for 19+,True,0.20470864694757332,0.03800855765716038,0.04159896204680492,0.5661819594393498,0.14404438437157685,0.005457489537534723,0.5661819594393498
sample_1297,Google Play,Rated for 12+,Rated for 12+,True,0.9961008416052558,0.000143037882761872,0.0036233125115852404,4.303293835886632e-05,7.362485517230036e-05,1.6150206866197586e-05,0.9961008416052558
sample_0540,Google Play,Rated for 19+,Rated for 19+,True,8.803559286414145e-08,3.6554858948357006e-09,5.866477686331849e-09,0.9999997622552362,1.3994507557769943e-07,2.421317463615674e-10,0.9999997622552362
sample_0643,Google Play,Rated for 19+,Rated for 19+,True,3.611514952015052e-06,5.2458060868685294e-05,2.980500852765083e-05,0.9997019314361149,0.0002113314181335349,8.625614031962479e-07,0.9997019314361149
