sample_id,authority,true_label,predicted_label,is_correct,proba__General,proba__Mature,proba__Parental Guidance,proba__Refused Classification,proba__Restricted to 15+,proba__Restricted to 18+,confidence
sample_0654,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,2.706969293135108e-08,2.55399953038389e-08,1.794451965811702e-08,0.9999146820992071,1.0289467486106036e-07,8.51444519100588e-05,0.9999146820992071
sample_0192,Australian Classification Board (ACB),Restricted to 18+,Restricted to 18+,True,0.00011543631943987586,0.0010949699345271765,0.00018281913046933176,0.027150769762349956,0.003513306357445652,0.967942698495768,0.967942698495768
sample_0797,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,3.036714491127059e-08,2.0468677075381157e-08,3.0014499701969876e-08,0.9990894996472296,8.649883951325451e-09,0.0009104108525646857,0.9990894996472296
sample_0931,Australian Classification Board (ACB),Refused Classification,Restricted to 15+,False,3.0498807556552913e-06,5.038839945333976e-07,2.7331309725326688e-06,0.0004992721655235361,0.9993727899659368,0.0001216509728167257,0.9993727899659368
sample_0520,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.8635997924061656e-09,6.985553945575133e-09,1.6062905167618589e-09,0.9999973134452029,2.651471952349591e-06,2.4627400625759835e-08,0.9999973134452029
sample_0038,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.4225710823652283e-07,4.723557267004585e-08,9.776506876045981e-08,0.9999505944789527,2.4766690389140066e-06,4.664159425864234e-05,0.9999505944789527
sample_0599,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,9.826562639764579e-10,4.676451120859305e-11,1.24318171150947e-09,0.9999999683012296,9.581882244336239e-09,1.9844285581995422e-08,0.9999999683012296
sample_0751,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,4.642242677040559e-08,5.6042801541061996e-08,3.388545738152738e-08,0.9999599210704149,2.1814754386582775e-07,3.9724431355755986e-05,0.9999599210704149
sample_1148,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,2.1276291285752227e-07,4.649879253546616e-07,1.3789651297071443e-07,0.9995721842279706,0.0003509558189015627,7.604430577670501e-05,0.9995721842279706
sample_0778,Australian Classification Board (ACB),Refused Classification,Restricted to 15+,False,1.3748052758415092e-05,1.4968546476126811e-05,1.0910906993385333e-05,0.0776349217041152,0.9213840507008327,0.000941400088824164,0.9213840507008327
sample_0006,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,2.738532285521593e-09,1.7853622601358961e-09,2.783606100299306e-09,0.9999869420943435,6.604564956667086e-09,1.3043993590967083e-05,0.9999869420943435
sample_0162,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.3758989671481699e-08,1.3576826078746196e-09,1.7177061064581076e-08,0.9999664259901245,2.9730280456816736e-08,3.3511985861653535e-05,0.9999664259901245
sample_0248,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,2.895695698277673e-08,4.037095823790556e-09,5.184896435802626e-08,0.9947725356919507,0.005226969994925904,4.0947010620217923e-07,0.9947725356919507
sample_1071,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,2.5038575366612557e-10,9.837108879478101e-10,1.595798529919662e-10,0.9999999839310547,9.61726535344101e-11,1.4579096156038138e-08,0.9999999839310547
sample_0167,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.8295378898941526e-08,7.89547400386066e-09,6.525613401961378e-08,0.9996161830607192,8.027973266260872e-08,0.00038364521256124145,0.9996161830607192
sample_0774,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,6.739968462266134e-08,6.450403993749988e-07,5.288413279874455e-07,0.9991652891953943,0.0008324616439277583,1.0078792659707874e-06,0.9991652891953943
sample_1067,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,2.4307736617368207e-10,8.786599672753181e-09,1.998340453058011e-10,0.9999996609501373,2.4761082500324394e-09,3.273442434111298e-07,0.9999996609501373
sample_0054,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,5.0239777678463534e-09,1.975414390571575e-09,1.1060345668759297e-07,0.9999998005468484,3.069377725022576e-08,5.11565254975814e-08,0.9999998005468484
sample_0986,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.724169881675683e-06,5.897202483526151e-07,1.1756761629130333e-06,0.7013655125983191,1.0412966753479391e-06,0.29862995653871266,0.7013655125983191
sample_0235,Australian Classification Board (ACB),Restricted to 18+,Restricted to 18+,True,3.4000908177327e-05,4.597227129086957e-05,3.481582901793731e-05,0.029807505796198345,0.000774638860780514,0.969303066334535,0.969303066334535
sample_0064,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.0195454721747871e-08,1.8942013384104084e-09,1.3966266051538831e-08,0.9999995624191741,2.565737659061817e-07,1.5495113813222504e-07,0.9999995624191741
sample_0286,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,2.21934069212334e-10,3.084319913828905e-10,1.610260098542869e-10,0.9999999699161257,2.208057985366541e-09,2.7184424318649407e-08,0.9999999699161257
sample_0503,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.1193985291633074e-09,8.035681298513121e-10,8.468188634424966e-09,0.9999991491990516,1.9922693673634021e-10,8.402105661561951e-07,0.9999991491990516
sample_0854,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,1.657820053621059e-09,3.6447760831578383e-10,6.914676861609981e-09,0.9999995972556329,1.4193341772933309e-08,3.796140508522242e-07,0.9999995972556329
sample_0027,Australian Classification Board (ACB),Restricted to 18+,Restricted to 18+,True,1.387169713568864e-07,3.073252313674302e-08,9.740366498928475e-08,2.1731508381286828e-05,3.777025133192149e-06,0.9999742246133261,0.9999742246133261
sample_0812,Australian Classification Board (ACB),Refused Classification,Refused Classification,True,8.916727320133296e-08,1.1196110059714667e-08,4.410656688530587e-07,0.9972065376269152,3.653681486407881e-09,0.0027929172903513122,0.9972065376269152
sample_1001,Australian Classification Board (ACB),Restricted to 18+,Restricted to 18+,True,6.0991269490662566e-05,7.323918593629823e-06,0.00010804868702688529,0.030085777940172538,1.1817621916643756e-05,0.9697260405627997,0.9697260405627997
sample_1217,Australian Classification Board (ACB),Restricted to 15+,Restricted to 15+,True,9.26717421810023e-06,1.1840621560775134e-06,4.362745702754127e-06,0.04451047036694127,0.9539820671803524,0.0014926484706294229,0.9539820671803524
