sample_id,true_label,top1_label,top1_confidence,top2_label,top2_confidence,top1_correct,top2_contains_true
sample_1188,3+,3+,0.9924541821028022,18+,0.006288678664456814,1,1
sample_0693,12+,12+,0.999270356100452,18+,0.0004962741280653513,1,1
sample_1154,18+,18+,0.999479351763632,12+,0.0004489075524550587,1,1
sample_0850,18+,18+,0.9960097206833157,3+,0.002816056011877652,1,1
sample_0782,18+,18+,0.9999295561590017,12+,3.8931704090493086e-05,1,1
sample_1075,18+,18+,0.9964051010167742,3+,0.002907186689321153,1,1
sample_0588,18+,18+,0.9999305233268895,16+,4.516555183234497e-05,1,1
sample_0845,18+,18+,0.994028451896566,3+,0.004837757275132135,1,1
sample_0570,18+,18+,0.9993580806461188,12+,0.00042199477506134233,1,1
sample_0233,18+,18+,0.9830397775067972,3+,0.01599217544675311,1,1
sample_0259,18+,18+,0.9851463622355131,3+,0.013881333629299126,1,1
sample_1305,12+,12+,0.9963013414867382,18+,0.0036472201411838667,1,1
sample_0104,12+,12+,0.9992453364917894,18+,0.0004962599294384658,1,1
sample_0800,18+,18+,0.9892066791763261,3+,0.010409243025655787,1,1
sample_0220,18+,18+,0.999959466630794,12+,3.310498103220378e-05,1,1
sample_0112,12+,12+,0.9976506853504311,18+,0.0023134579954985587,1,1
sample_0402,18+,18+,0.9959059918607062,16+,0.0037164706979524995,1,1
sample_0972,18+,18+,0.9988574870040627,12+,0.0008748721107524048,1,1
sample_0246,18+,18+,0.9438352314105772,12+,0.055598303792896084,1,1
sample_0148,16+,18+,0.9953781123709047,16+,0.002809187456162326,0,1
sample_0762,18+,18+,0.9998903859670564,16+,5.271168689793825e-05,1,1
sample_1166,18+,18+,0.9960972907535821,16+,0.0027268776366980046,1,1
sample_0314,18+,18+,0.9993677237449147,16+,0.0005320458312339934,1,1
sample_0338,18+,18+,0.8787054322319785,16+,0.08949294538046193,1,1
sample_0965,18+,18+,0.999756676326966,12+,0.0001831810247400454,1,1
sample_0137,18+,18+,0.9913997824644263,16+,0.0068056557799409485,1,1
sample_0997,18+,18+,0.9980281521116373,16+,0.0009383646092149621,1,1
sample_0444,12+,12+,0.9879511592036864,3+,0.011358803343475561,1,1
sample_0695,18+,18+,0.9910464297964723,16+,0.008172211054458627,1,1
sample_1236,7+,7+,0.9998842970307439,18+,4.301618154101019e-05,1,1
sample_1256,12+,12+,0.9962902038647914,18+,0.003632477284521057,1,1
sample_0027,7+,7+,0.9999168434183237,12+,4.5054258929612464e-05,1,1
sample_0659,18+,18+,0.9982529567135916,12+,0.0016899363216027958,1,1
sample_0258,18+,18+,0.9848622281105939,16+,0.014029759514458869,1,1
sample_0459,18+,18+,0.9984528233721379,16+,0.0008985238381985112,1,1
sample_1104,18+,18+,0.9868368928903729,16+,0.01250942271808558,1,1
sample_0490,18+,18+,0.9858032282106237,12+,0.010348561840509309,1,1
sample_0597,18+,18+,0.9709004579533748,12+,0.02305371039364845,1,1
sample_1198,18+,18+,0.9978714553649236,16+,0.0017202568648119838,1,1
sample_0610,18+,18+,0.9852219484262064,16+,0.014570172124560831,1,1
sample_0181,16+,16+,0.5000948677385612,18+,0.41329361250623586,1,1
sample_1003,18+,18+,0.9998435920198239,16+,0.00010667172113105218,1,1
sample_0716,18+,18+,0.9854688981352868,3+,0.012548674499317288,1,1
sample_0159,18+,18+,0.9950745717524203,16+,0.00332667215116273,1,1
sample_0780,18+,18+,0.9998854584431611,12+,8.676363367036535e-05,1,1
sample_0794,12+,12+,0.9937825011455191,3+,0.005471131076700158,1,1
sample_1285,12+,12+,0.9482080249841442,18+,0.032807402033737845,1,1
sample_0067,18+,18+,0.9806165058300796,3+,0.018264498501953483,1,1
sample_0819,18+,18+,0.98546184275649,16+,0.013813489272101825,1,1
